"1. Abbott J, Corean J, Laggis C, Halwani A, Toydemir R, Miles R, Florell S, Wada D. Persistent Hypopigmented and Scaly Rash: Answer. Am J Dermatopathol. 2021;43(12):1000-1001."
"77.Federico LE, Johnson TM, England BR, Wysham KD, George MD, Sauer B, Hamilton BC, Hunter CD, Duryee MJ, Thiele GM, Mikuls TR, Baker JF. Circulating Adipokines and Associations with Incident Cardiovascular Disease in Rheumatoid Arthritis. Arthritis Care Res (Hoboken). 2022."
"78.Fino PC, Dibble LE, Wilde EA, Fino NF, Johnson P, Cortez MM, Hansen CR, van der Veen SM, Skop KM, Werner JK, Tate DF, Levin HS, Pugh MJV, Walker WC. Sensory Phenotypes for Balance Dysfunction After Mild Traumatic Brain Injury. Neurology. 2022;99(5):e521-535."
"79.Fisher L, Nelson RE, Ertem Z, Schechter-Perkins EM, Oster E, Branch-Elliman W. Lack of Association between Pandemic School Mode Policy and Pediatric Body Mass Index Percentile over Time. Child Obes. 2022."
"80.Fitzpatrick MA, Suda KJ, Poggensee L, Vivo A, Wilson G, Jones MM, Evans M, Safdar N, Evans CT. Treatment of extensively-drug resistant (XDR) Acinetobacter and impact on clinical outcomes in U.S. veterans affairs (VA) medical centers. Am J Infect Control. 2022;50(9):1020-1025."
"81.Frech TM, Murtaugh MA, Amuan M, Pugh MJ. The frequency of Raynaud's phenomenon, very early diagnosis of systemic sclerosis, and systemic sclerosis in a large Veteran Health Administration database. BMC Rheumatol. 2021;5(1):42."
"82.Fridman I, Ubel PA, Kahn VC, Fagerlin A. Association of quantitative information and patient knowledge about prostate cancer outcomes. Health Psychol. 2022;41(7):484-491."
"83.Friedman DR, Halwani AS, Kelley MJ. Reply to B.L. King-Kallimanis et al. JCO Clin Cancer Inform. 2022;6:e2200075."
"84.Friedman DR, Patil V, Li C, Rassmussen KM, Burningham Z, Hamilton-Hill S, Kelley MJ, Halwani AS. Integration of Patient-Reported Outcome Measures in the Electronic Health Record: The Veterans Affairs Experience. JCO Clin Cancer Inform. 2022;6:e2100086."
"85.Galloway A, Park Y, Tanukonda V, Ho YL, Nguyen XT, Maripuri M, Dey AT, Gerlovin H, Posner D, Lynch KE, Cai T, Luoh SW, Whitbourne S, Gagnon DR, Muralidhar S, Tsao PS, Casas JP, Michael Gaziano J, Wilson PW, Hung AM, Cho K. Impact of COVID-19 Severity on Long-term Events in US Veterans using the Veterans Affairs Severity Index for COVID-19 (VASIC). J Infect Dis. 2022."
"86.Gamage SD, Evans ME, McCauley BP, Lipscomb KR, Flarida L, Jones MM, Baza M, Barraza J, Simbartl LA, Roselle GA. Hospital COVID-19 Public Health Reporting: Lessons from Validation of an Automated Surveillance Tool to Facilitate Data Collection. Infect Control Hosp Epidemiol. 2022:1-21."
"87.Gawron AJ, Dominitz JA. Higher Quality Colonoscopy: Worth the Wait? Clin Transl Gastroenterol. 2022;13(4):e00471."
"88.Gawron AJ, Sultan S, Glorioso TJ, Califano S, Kralovic SM, Jones M, Kirsh S, Dominitz JA. Pre-endoscopy coronavirus disease 2019 screening and severe acute respiratory syndrome coronavirus-2 nucleic acid amplification testing in the Veterans Affairs healthcare system: clinical practice patterns, outcomes, and relationship to procedure volume. Gastrointest Endosc. 2022;96(3):423-432.e427."
"89.Gawron LM, He T, Lewis L, Fudin H, Callegari LS, Turok DK, Stevens V. Oral Emergency Contraception Provision in the Veterans Health Administration: a Retrospective Cohort Study. J Gen Intern Med. 2022."
"90.Geraci JC, Finley EP, Edwards ER, Frankfurt S, Kurz AS, Kamdar N, Vanneman ME, Lopoo LM, Patnaik H, Yoon J, Armstrong N, Greene AL, Cantor G, Wrobleski J, Young E, Goldsmith M, Seim RW, Goodman M. Partnered implementation of the veteran sponsorship initiative: protocol for a randomized hybrid type 2 effectiveness-implementation trial. Implement Sci. 2022;17(1):43."
"91.Gordon AJ, Kenny M, Dungan M, Gustavson AM, Kelley AT, Jones AL, Hawkins E, Frank JW, Danner A, Liberto J, Hagedorn H. Are x-waiver trainings enough? Facilitators and barriers to buprenorphine prescribing after x-waiver trainings. Am J Addict. 2022;31(2):152-158."
"92.Gottshall JL, Agyemang AA, O'Neil M, Wei G, Presson A, Hewins B, Fisher D, Mithani S, Shahim P, Pugh MJ, Wilde EA, Devoto C, Yaffe K, Gill J, Kenney K, Werner JK. Sleep quality: A common thread linking depression, post-traumatic stress, and post-concussive symptoms to biomarkers of neurodegeneration following traumatic brain injury. Brain Inj. 2022;36(5):633-643."
"93.Graber CJ, Simon AR, Zhang Y, Goetz MB, Jones MM, Butler JM, Chou AF, Glassman PA. Performance of infectious diseases specialists, hospitalists, and other internal medicine physicians in antimicrobial case-based scenarios: Potential impact of antimicrobial stewardship programs at 16 Veterans' Affairs medical centers. Infect Control Hosp Epidemiol. 2022:1-6."
"94.Grove JL, Kimbrel NA, Griffin SC, Halverson T, White MA, Blakey SM, Beckham JC, Dedert EA, Goldston DB, Pugh MJ, Calhoun PS. Cannabis use and suicide risk among Gulf War veterans. Death Stud. 2022:1-6."
"95.Gugger JJ, Kennedy E, Panahi S, Tate DF, Roghani A, Van Cott AC, Lopez MR, Altalib H, Diaz-Arrastia R, Pugh MJ. Multimodal Quality of Life Assessment in Post-9/11 Veterans With Epilepsy: Impact of Drug Resistance, Traumatic Brain Injury, and Comorbidity. Neurology. 2022;98(17):e1761-e1770."
"96.Guo J, Gellad WF, Yang Q, Weiss JC, Donohue JM, Cochran G, Gordon AJ, Malone DC, Kwoh CK, Kuza CC, Wilson DL, Lo-Ciganic WH. Changes in predicted opioid overdose risk over time in a state Medicaid program: a group-based trajectory modeling analysis. Addiction. 2022;117(8):2254-2263."
"97.Haarbauer-Krupa J, Pugh MJ, Prager EM, Harmon N, Wolfe J, Yaffe K. Epidemiology of Chronic Effects of Traumatic Brain Injury. J Neurotrauma. 2021;38(23):3235-3247."
"98.Hagedorn HJ, Gustavson AM, Ackland PE, Bangerter A, Bounthavong M, Clothier B, Harris AHS, Kenny ME, Noorbaloochi S, Salameh HA, Gordon AJ. Advancing Pharmacological Treatments for Opioid Use Disorder (ADaPT-OUD): an Implementation Trial in Eight Veterans Health Administration Facilities. J Gen Intern Med. 2022:1-9."
"99.Hakim AJ, Brooke BS, Beckstrom JL, Sarfati MR, Kraiss LW. Rules of 6 criteria predict dialysis fistula maturation but not all rules are equal. J Vasc Surg. 2022;76(1):232-238.e232."
"100.Halverson TF, Mann AJD, Zelkowitz RL, Patel TA, Evans MK, Aho N, Beckham JC, Calhoun PS, Pugh MJ, Kimbrel NA. Nonsuicidal self-injury in veterans: Prevalence, clinical characteristics, and gender differences from a national cohort. Psychiatry Res. 2022;315:114708."
"101.Halwani AS, Panizo C, Isufi I, Herrera AF, Okada CY, Cull EH, Kis B, Chaves JM, Bartlett NL, Ai W, de la Cruz-Merino L, Bryan LJ, Houot R, Linton K, Briones J, Chau I, von Keudell GR, Lu H, Yakovich A, Chen M, Meulen Jh T, Yurasov S, Hsu FJ, Flowers CR. Phase 1/2 study of intratumoral G100 (TLR4 agonist) with or without pembrolizumab in follicular lymphoma. Leuk Lymphoma. 2022;63(4):821-833."
"102.Harris BR, Beesley SJ, Hopkins RO, Hirshberg EL, Wilson E, Butler J, Oniki TA, Kuttler KG, Orme JF, Brown SM. Heart rate variability and subsequent psychological distress among family members of intensive care unit patients. J Int Med Res. 2021;49(11):3000605211057829."
"103.Hawkins EJ, Malte CA, Gordon AJ, Williams EC, Hagedorn HJ, Drexler K, Blanchard BE, Burden JL, Knoeppel J, Danner AN, Lott A, Liberto JG, Saxon AJ. Accessibility to Medication for Opioid Use Disorder After Interventions to Improve Prescribing Among Nonaddiction Clinics in the US Veterans Health Care System. JAMA Netw Open. 2021;4(12):e2137238."
"104.Hayes CJ, Cucciare MA, Martin BC, Hudson TJ, Bush K, Lo-Ciganic W, Yu H, Charron E, Gordon AJ. Using data science to improve outcomes for persons with opioid use disorder. Subst Abus. 2022;43(1):956-963."
"105.Hickey TR, Henry JT, Edens EL, Gordon AJ, Acampora G. Perioperative Management of Extended-release Buprenorphine. J Addict Med. 2022."
"106.Holder N, Batten AJ, Shiner B, Li Y, Madden E, Neylan TC, Seal KH, Patterson OV, DuVall SL, Maguen S. Veterans receiving a second course of cognitive processing therapy or prolonged exposure therapy: is it better to switch or stay the same? Cogn Behav Ther. 2022;51(6):456-469."
"107.Holeman TA, Buys MJ, Bayless K, Anderson Z, Hales J, Brooke BS. Complete opioid cessation after surgery improves patient-reported pain measures among chronic opioid users. Surgery. 2022;172(3):943-948."
"108.Holeman TA, Groberg J, Hales JL, Brooke BS. Patient-reported physical function as a preoperative predictor of recovery after vascular surgery. J Vasc Surg. 2022;76(2):564-571.e561."
"109.Horwitz SM, Ansell S, Ai WZ, Barnes J, Barta SK, Brammer J, Clemens MW, Dogan A, Foss F, Ghione P, Goodman AM, Guitart J, Halwani A, Haverkos BM, Hoppe RT, Jacobsen E, Jagadeesh D, Jones A, Kallam A, Kim YH, Kumar K, Mehta-Shah N, Olsen EA, Rajguru SA, Rozati S, Said J, Shaver A, Shea L, Shinohara MM, Sokol L, Torres-Cabala C, Wilcox R, Wu P, Zain J, Dwyer M, Sundar H. T-Cell Lymphomas, Version 2.2022, NCCN Clinical Practice Guidelines in Oncology. J Natl Compr Canc Netw. 2022;20(3):285-308."
"110.Howard JT, Stewart IJ, Amuan M, Janak JC, Pugh MJ. Association of Traumatic Brain Injury With Mortality Among Military Veterans Serving After September 11, 2001. JAMA Netw Open. 2022;5(2):e2148150."
"111.Hu YD, Jones JM, Sensenig CJ, Eid MA, Mehta K, Goldwag JL, Barnes JA, Moore KO, Halpern V, Henke P, Tang G, Mureebe L, Alabi O, Tzeng E, Stone D, Brooke B, Nelson P, Spangler E, Barry M, Kang R, Scali S, O'Connell J, Goodney P. The Impact of Work Status and Age in Choosing Type of Abdominal Aortic Aneurysm Repair. J Surg Res. 2022;275:149-154."
"112.Hussey MR, Suter MK, Mohanty AF, Enquobahrie DA. Placental cadmium, placental genetic variations, and birth size. J Matern Fetal Neonatal Med. 2021:1-9."
"113.Incze MA, Kelley AT, Gordon AJ. Champions Among Us: Leading Primary Care to the Forefront of Opioid Use Disorder Treatment. J Gen Intern Med. 2022;37(7):1771-1773."
"114.Incze MA, Kelley AT, Johnson K. Reexamining Medicaid Patient Review and Restriction Programs Amid the Evolving Opioid Epidemic. JAMA Intern Med. 2022;182(8):789-790."
"115.Incze MA, Kelley AT, Singer PM. Heterogeneous State Cannabis Policies: Potential Implications for Patients and Health Care Professionals. Jama. 2021;326(23):2363-2364."
"116.Johnson SB, Parsons M, Dorff T, Moran MS, Ward JH, Cohen SA, Akerley W, Bauman J, Hubbard J, Spratt DE, Bylund CL, Swire-Thompson B, Onega T, Scherer LD, Tward J, Fagerlin A. Cancer Misinformation and Harmful Information on Facebook and Other Social Media: A Brief Report. J Natl Cancer Inst. 2022;114(7):1036-1039."
"117.Johnson TM, Sayles HR, Baker JF, George MD, Roul P, Zheng C, Sauer B, Liao KP, Anderson DR, Mikuls TR, England BR. Investigating changes in disease activity as a mediator of cardiovascular risk reduction with methotrexate use in rheumatoid arthritis. Ann Rheum Dis. 2021;80(11):1385-1392."
"118.Jones AE, McCarty MM, Brito JP, Noseworthy PA, Cavanaugh KL, Cameron KA, Barnes GD, Steinberg BA, Witt DM, Crossley GH, Passman R, Kansal P, Hargraves I, Schmidt M, Jackson E, Guzman A, Ariotti A, Pershing ML, Herrick J, Montori VM, Fagerlin A, Ozanne EM. Randomized evaluation of decision support interventions for atrial fibrillation: Rationale and design of the RED-AF study. Am Heart J. 2022;248:42-52."
"119.Jones AE, Saunders J, Vazquez SR, Fagerlin A, Witt DM. A survey of current anticoagulation patient education practices and development. Thromb Res. 2021;208:11-13."
"120.Jones AL, Gelberg L, deRussy AJ, Varley AL, Riggs KR, Gordon AJ, Kertesz SG. Low Uptake of Secure Messaging Among Veterans With Experiences of Homelessness and Substance Use Disorders. J Addict Med. 2021;15(6):508-511."
"121.Jones AL, Kelley AT, Suo Y, Baylis JD, Codell NK, West NA, Gordon AJ. Trends in Health Service Utilization After Enrollment in an Interdisciplinary Primary Care Clinic for Veterans with Addiction, Social Determinants of Health, or Other Vulnerabilities. J Gen Intern Med. 2022:1-9."
"122.Jones AL, Rafferty J, Cochran SD, Abelson J, Hanna MR, Mays VM. Prevalence, Severity and Burden of Post-Traumatic Stress Disorder in Black Men and Women Across the Adult Life span. J Aging Health. 2022;34(3):401-412."
"123.Jones AL, Rafferty J, Cochran SD, Abelson J, Mays VM. Persistence, Impairment, Disability and Unmet Treatment of Lifetime and 12-Month Anxiety Disorders in Black Men and Women, 50 Years of Age and Older. J Aging Health. 2022;34(3):378-389."
"124.Jones BE, Ying J, Nevers MR, Alba PR, Patterson OV, Peterson KS, Rutter E, Christensen MA, Stern S, Jones MM, Gundlapalli A, Dean NC, Samore MC, Greene T. Trends in Illness Severity, Hospitalization, and Mortality for Community-Onset Pneumonia at 118 US Veterans Affairs Medical Centers. J Gen Intern Med. 2022:1-9."
"125.Jones JM, Hu YD, Eid MA, Sensenig CJ, Mehta KS, Goldwag JL, Barnes JA, Kang R, Barry MJ, Spangler EL, Nelson PR, Mureebe L, Tang G, Tzeng E, Alabi O, Halpern VJ, Stone DH, Brooke BS, Moore K, Henke P, Scali S, O'Connell J, Goodney PP. Short-Term Concerns Primarily Determine Patient Preference for Abdominal Aortic Aneurysm Repair. J Surg Res. 2022;269:119-128."
"126.Jones M, Khader K, Branch-Elliman W. Estimated Impact of the US COVID-19 Vaccination Campaign-Getting to 94% of Deaths Prevented. JAMA Netw Open. 2022;5(7):e2220391."
"127.Kaiser JE, Galindo E, Sanders JN, Simmons RG, Gawron LM, Herrick JS, Brintz B, Turok DK. Determining the impact of the Zika pandemic on primary care providers' contraceptive counseling of non-pregnant patients in the US: a mixed methods study. BMC Health Serv Res. 2021;21(1):1215."
"128.Kalvesmaki AF, Chapman AB, Peterson KS, Pugh MJ, Jones M, Gleason TC. Analysis of a national response to a White House directive for ending veteran suicide. Health Serv Res. 2022;57 Suppl 1(Suppl 1):32-41."
"129.Kan P, Mohanty A, Meyers PM, Coon AL, Wakhloo AK, Marosfoi M, Bain M, de Vries J, Ebersole K, Lanzino G, Taussky P, Hanel RA. Treatment of large and giant posterior communicating artery aneurysms with the Surpass streamline flow diverter: results from the SCENT trial. J Neurointerv Surg. 2022."
"130.Kelley AT, Incze MA, Baylis JD, Calder SG, Weiner SJ, Zickmund SL, Jones AL, Vanneman ME, Conroy MB, Gordon AJ, Bridges JFP. Patient-centered quality measurement for opioid use disorder: Development of a taxonomy to address gaps in research and practice. Subst Abus. 2022;43(1):1286-1299."
"131.Kelley AT, Smid MC, Baylis JD, Charron E, Begaye LJ, Binns-Calvey A, Archer S, Weiner S, Pettey W, Cochran G. Treatment access for opioid use disorder in pregnancy among rural and American Indian communities. J Subst Abuse Treat. 2022;136:108685."
"132.Kelton K, Young JR, Evans MK, Eshera YM, Blakey SM, Mann AJD, Pugh MJ, Calhoun PS, Beckham JC, Kimbrel NA. Complementary/integrative healthcare utilization in US Gulf-War era veterans: Descriptive analyses based on deployment history, combat exposure, and Gulf War Illness. Complement Ther Clin Pract. 2022;49:101644."
"133.Kelz RR, Brooke B, Dossett L. Leveraging the Health Services Research Toolbox for Surgical Education Research. JAMA Surg. 2022;157(8):649-650."
"134.Kennedy AJ, McGinnis KA, Merlin JS, Edelman EJ, Gordon AJ, Korthuis PT, Skanderson M, Williams EC, Wyse J, Oldfield B, Bryant K, Justice A, Fiellin DA, Kraemer KL. Impact of intensity of behavioral treatment, with or without medication treatment, for opioid use disorder on HIV outcomes in persons with HIV. J Subst Abuse Treat. 2022;132:108509."
"135.Kennedy E, Panahi S, Stewart IJ, Tate DF, Wilde EA, Kenney K, Werner JK, Gill J, Diaz-Arrastia R, Amuan M, Van Cott AC, Pugh MJ. Traumatic Brain Injury and Early Onset Dementia in Post 9-11 Veterans. Brain Inj. 2022;36(5):620-627."
"136.Kerber KA, Carender W, Telian SA, Fagerlin A, Tsodikov A, Meurer WJ. Patient Self-Management of Benign Paroxysmal Positional Vertigo: Instructional Video Development and Preliminary Evaluation of Behavioral Outcomes. Otol Neurotol. 2022;43(1):e105-e115."
"137.Keswani RN, Wood M, Benson M, Gawron AJ, Kahi C, Kaltenbach T, Yadlapati R, Gregory D, Duloy A. Individualized feedback on colonoscopy skills improves group colonoscopy quality in providers with lower adenoma detection rates. Endosc Int Open. 2022;10(3):E232-e237."
"138.Khaki AR, Shan Y, Nelson RE, Kaul S, Gore JL, Grivas P, Williams SB. Cost-effectiveness analysis of neoadjuvant immune checkpoint inhibition vs. cisplatin-based chemotherapy in muscle invasive bladder cancer. Urol Oncol. 2021;39(10):732.e739-732.e716."
"139.Kimmel HJ, Levine DA, Whitney RT, Forman J, Plassman BL, Fagerlin A, Welsh-Bohmer KA, Reale BK, Galecki AT, Blair E, Langa KM, Giordani B, Kollman C, Wang J, Zahuranec DB. A Mixed-Methods Study of the Impact of Mild Cognitive Impairment Diagnosis on Patient and Care Partner Perception of Health Risks. J Alzheimers Dis. 2022;85(3):1175-1187."
"140.Kiser AC, Eilbeck K, Ferraro JP, Skarda DE, Samore MH, Bucher B. Standard Vocabularies to Improve Machine Learning Model Transferability With Electronic Health Record Data: Retrospective Cohort Study Using Health Care-Associated Infection. JMIR Med Inform. 2022;10(8):e39057."
"141.Knight SJ, Haibach JP, Hamilton AB, Whittle J, Ono SS, Butler J, Flower M, Ray CD, Pugh MJ, Zickmund SL. Veteran Engagement in Health Services Research: a Conceptual Model. J Gen Intern Med. 2022;37(Suppl 1):94-98."
"142.Ko H, Brodke DS, Vanneman ME, Schoenfeld AJ, Martin BI. Is Discretionary Care Associated with Safety Among Medicare Beneficiaries Undergoing Spine Surgery? J Bone Joint Surg Am. 2022;104(3):246-254."
"143.Ko H, Martin BI, Nelson RE, Pelt CE. Patient selection in the Comprehensive Care for Joint Replacement model. Health Serv Res. 2022;57(1):72-90."
"144.Kostka K, Duarte-Salles T, Prats-Uribe A, Sena AG, Pistillo A, Khalid S, Lai LYH, Golozar A, Alshammari TM, Dawoud DM, Nyberg F, Wilcox AB, Andryc A, Williams A, Ostropolets A, Areia C, Jung CY, Harle CA, Reich CG, Blacketer C, Morales DR, Dorr DA, Burn E, Roel E, Tan EH, Minty E, DeFalco F, de Maeztu G, Lipori G, Alghoul H, Zhu H, Thomas JA, Bian J, Park J, Martínez Roldán J, Posada JD, Banda JM, Horcajada JP, Kohler J, Shah K, Natarajan K, Lynch KE, Liu L, Schilling LM, Recalde M, Spotnitz M, Gong M, Matheny ME, Valveny N, Weiskopf NG, Shah N, Alser O, Casajust P, Park RW, Schuff R, Seager S, DuVall SL, You SC, Song S, Fernández-Bertolín S, Fortin S, Magoc T, Falconer T, Subbian V, Huser V, Ahmed WU, Carter W, Guan Y, Galvan Y, He X, Rijnbeek PR, Hripcsak G, Ryan PB, Suchard MA, Prieto-Alhambra D. Unraveling COVID-19: A Large-Scale Characterization of 4.5 Million COVID-19 Cases Using CHARYBDIS. Clin Epidemiol. 2022;14:369-384."
"145.Kraemer KL, Althouse AD, Salay M, Gordon AJ, Wright E, Anisman D, Cochran G, Fischer G, Gellad WF, Hamm M, Kern M, Wasan AD. Effect of Different Interventions to Help Primary Care Clinicians Avoid Unsafe Opioid Prescribing in Opioid-Naive Patients With Acute Noncancer Pain: A Cluster Randomized Clinical Trial. JAMA Health Forum. 2022;3(7):e222263."
"146.Kraiss LW, Al-Dulaimi R, Allen CM, Mell MW, Arya S, Presson AP, Brooke BS. A Vascular Quality Initiative frailty assessment predicts postdischarge mortality in patients undergoing arterial reconstruction. J Vasc Surg. 2022."
"147.Landis RK, Levin JS, Saloner B, Gordon AJ, Dick AW, Sherry TB, Leslie DL, Sorbero M, Stein BD. Sociodemographic differences in quality of treatment to Medicaid enrollees receiving buprenorphine. Subst Abus. 2022;43(1):1057-1071."
"148.Lee KM, Heberer K, Gao A, Becker DJ, Loeb S, Makarov DV, Gulanski B, DuVall SL, Aslan M, Lee J, Shih MC, Lynch JA, Hauger RL, Rettig M. A Population-Level Analysis of the Protective Effects of Androgen Deprivation Therapy Against COVID-19 Disease Incidence and Severity. Front Med (Lausanne). 2022;9:774773."
"149.Lehinger E, Reed DE, Nabity P, Brackins N, Villarreal R, McGeary C, Blount T, Cobos B, Jaramillo C, Eapen BC, Pugh MJ, Potter J, Peterson A, Young-McCaughan S, Houle T, McGeary DD. An Examination of Chronic Pain Indices and the Updated Posttraumatic Stress Disorder Checklist for Diagnostic and Statistical Manual of Mental-Disorders-Fifth Edition. Mil Med. 2021;186(11-12):e1199-e1206."
"150.Levine DA, Galecki AT, Plassman BL, Fagerlin A, Wallner LP, Langa KM, Whitney RT, Nallamothu BK, Morgenstern LB, Reale BK, Blair EM, Giordani B, Welsh-Bohmer KA, Kabeto MU, Zahuranec DB. The Association Between Mild Cognitive Impairment Diagnosis and Patient Treatment Preferences: a Survey of Older Adults. J Gen Intern Med. 2022;37(8):1925-1934."
"151.Leykum LK, Penney LS, Dang S, Trivedi RB, Noël PH, Pugh JA, Shepherd-Banigan ME, Pugh MJ, Rupper R, Finley E, Parish-Johnson J, Delgado R, Peacock K, Kalvesmaki A, Van Houtven CH. Recommendations to Improve Health Outcomes Through Recognizing and Supporting Caregivers. J Gen Intern Med. 2022;37(5):1265-1269."
"152.Litchman ML, Moreland C, Fagerlin A, Kushalnagar P. Limited Diabetes Education and Resources in American Sign Language. Diabetes Spectr. 2022;35(2):134-135."
